MIG: 18:47:19 : ################# RUNNING MIG BATCH ###################
MIG: 18:47:20 : MIG::Writing IN file for 'system_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2016.4/data/ip/xilinx/mig_7series_v4_0... instDirPath: c:/Users/umram-bt/Documents/rdf0195-vc707-bist-c-2015-1/vc707_bist/vc707_bist.srcs/sources_1/bd/system/ip/system_mig_7series_0_0
MIG: 18:47:20 : synp_flow:  -- synthesis_mode: Other
MIG: 18:47:20 : outputDirectory: c:/Users/umram-bt/Documents/rdf0195-vc707-bist-c-2015-1/vc707_bist/vc707_bist.srcs/sources_1/bd/system/ip/system_mig_7series_0_0/_tmp/
MIG: 18:47:20 : vivado_mode: xpg_bd
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
